User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/
Disallow: /checkout
Disallow: /checkout/
Disallow: /my-orders
Disallow: /my-orders/
Disallow: /settings
Disallow: /settings/
Disallow: /cart
Disallow: /cart/

# Disallow API routes
Disallow: /api/

# Allow important pages
Allow: /
Allow: /shop
Allow: /bouquets
Allow: /offers
Allow: /about
Allow: /contact
Allow: /shipping-returns
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /product/

# Sitemap location
Sitemap: https://glintshades.com/sitemap.xml

# Crawl-delay for polite bots
Crawl-delay: 1
